mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1a002e88 00000110 T xPortStartScheduler
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1a006044 00000134 T memcpy
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1a002564 00000030 T vTaskPlaceOnEventList
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1a005010 00000020 T __aeabi_cdrcmple
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1a0001ba 00000002 W SGPIO_IRQHandler
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:10007994 00000004 B xAutoReloadTimer
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1a005704 0000000c T _cleanup_r
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1a004a8c 00000022 T __floatsidf
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1a002e50 00000038 W vPortSetupTimerInterrupt
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1a004f8c 00000082 T __ltdf2
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1a005134 T __aeabi_uldivmod
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:10007a28 ? _noinit
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1a0062e8 00000010 T puts
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1a0014d8 00000070 T vPortFree
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1a0041c2 00000018 T uartWriteString
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:100079fc 00000004 B SystemCoreClock
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1a00335c 00000054 T Chip_UART_Init
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1a0001ba 00000002 W ADC0_IRQHandler
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1a002f98 0000005c T vPortValidateInterruptPriority
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1a00352c 00000018 T readAdcVal
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1a00aaf0 000000c8 T __mprec_tens
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1a000b94 00000062 T stepperMotorInit
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1a000180 00000002 W UsageFault_Handler
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1a003c18 0000004c T Chip_Clock_GetRate
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1a000d9c 0000002c T stepperMotorSetMicroSteps
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1a001c42 00000018 T vListInsertEnd
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1a0001ba 00000002 W GPIO6_IRQHandler
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1000792c 00000004 B __malloc_top_pad
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1a000418 00000024 T serialPortQueueCreate
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1a00323c 0000006c T Board_SetupClocking
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:20008000 A __top_RamAHB32
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1a004a6c 0000001e T __aeabi_ui2d
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1a00928c 0000001c T _localeconv_r
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1a009688 00000012 T __i2b
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1a008f90 000002fc T __sfvwrite_r
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1a005164 000002cc T __udivmoddi4
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1a0047e8 T __aeabi_drsub
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1a0012e0 00000020 T _sbrk_r
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1a00a68c 00000004 T ExtRateIn
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1a0001ba 00000002 W IntDefaultHandler
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1a000300 T __CRP_WORD_END__
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1a001268 0000004e T _read_r
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1a001c3c 00000006 T vListInitialiseItem
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1a005044 00000012 T __aeabi_dcmplt
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1a005434 000000d0 T _fclose_r
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1a0047d2 0000000a T GPIO1_IRQHandler
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1a001a54 00000158 T xQueueReceive
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:100079bc 00000040 B xQueueRegistry
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:10007924 00000004 B __malloc_max_sbrked_mem
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1a004ab0 00000042 T __extendsfdf2
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1a004db4 000001d0 T __aeabi_ddiv
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1a001cd0 00000018 T vApplicationGetTimerTaskMemory
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1a0001ba 00000002 W SSP0_IRQHandler
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1a0047f4 00000276 T __adddf3
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1a00abc8 R __exidx_start
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:10007998 00000004 B stepperMotorDirectionQueue
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:10007a0c 00000001 B __lock___env_recursive_mutex
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1a004b60 00000254 T __aeabi_dmul
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1a0002fc 00000004 T CRP_WORD
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1a00351e 0000000e T setStartMode
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:10007a10 00000001 B __lock___sinit_recursive_mutex
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1a000464 00000050 T serialPortTaskStorageCommand
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1a009b1c 0000035c T _realloc_r
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1a005a5c 00000048 T __libc_init_array
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1a00a0d8 00000064 T _fputwc_r
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1a00aac8 00000028 T __mprec_bigtens
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1a0042fc 000000b8 T adcInit
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1a004a6c 0000001e T __floatunsidf
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1a0001ba 00000002 W ADC1_IRQHandler
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1a009934 00000036 T __mcmp
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1a0013bc 0000011c T pvPortMalloc
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1a0031b8 00000030 T Board_Init
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1a001236 00000002 W _init
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1a001c26 00000016 T vListInitialise
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1a000114 T __data_section_table
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1000799c 00000004 B stepperMotorPulseServoQueue
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1a005094 0000009e T __aeabi_d2f
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1a000c60 00000068 T stepperMotorSetDirectionTask
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1a0021e0 0000000c T xTaskGetTickCount
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1a00180c 0000017c T xQueueGenericSend
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1a0001ba 00000002 W RTC_IRQHandler
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:10007a28 B _ebss
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1a003656 00000028 T Chip_ADC_EnableChannel
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1a0041f4 00000040 T TIMER0_IRQHandler
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1a0011ac 00000088 T Reset_Handler
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:20010000 A __top_RamAHB_ETB16
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1a0001ba 00000002 W SPI_IRQHandler
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1a0095e8 0000003e T __hi0bits
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1a0032f8 00000038 T Chip_I2C_SetClockRate
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1a00a268 0000004e T __fixdfsi
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1a00271c 000000b0 T xTaskPriorityDisinherit
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1a0001ba 00000002 W LCD_IRQHandler
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1a00389c 0000004c T Chip_Clock_EnableCrystal
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:10007a14 00000001 B __lock___malloc_recursive_mutex
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1a0004b4 00000024 T commandProcessingQueueCreate
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1a00359a 00000008 T Chip_ADC_ReadValue
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:10008000 A __top_RamLoc32
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1a0025cc 0000008c T xTaskRemoveFromEventList
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1a001d14 0000001c W vApplicationMallocFailedHook
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:100079a0 00000002 B numOfStepes
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1a0047f4 00000276 T __aeabi_dadd
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1a00018a 0000001e T data_init
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1a004f8c 00000082 T __ledf2
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1a0035f8 00000020 T Chip_ADC_SetStartMode
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1a0097e8 000000a0 T __pow5mult
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1a004af4 0000006a T __aeabi_ul2d
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1a004234 00000040 T TIMER1_IRQHandler
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1a0032d4 00000024 T Chip_I2C_Init
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1a005acc 00000002 T __retarget_lock_release_recursive
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1a0041da 0000000a T UART2_IRQHandler
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1a003a58 0000006c T Chip_Clock_GetMainPLLHz
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1a00a854 000000e6 T gpioPinsInit
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1a003fa0 00000090 T uartInterrupt
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1a001ce8 0000002c W vAssertCalled
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1a0041a8 0000001a T uartWriteByte
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1a003dfc 00000012 T Chip_SSP_SetClockRate
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1a000cc8 00000078 T stepperMotorSetPulseTask
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1a005080 00000012 T __aeabi_dcmpgt
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1a0046be 00000016 T gpioToggle
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1a0047dc 0000000a T GPIO2_IRQHandler
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1a005768 0000000c T __sfp_lock_acquire
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1a0093a0 T memchr
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1a002670 00000080 T xTaskCheckForTimeOut
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1a005820 000001e8 T _free_r
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1a0043b4 00000058 T adcRead
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1a003b40 00000026 T Chip_Clock_GetBaseClock
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1a005aa4 0000001c T __locale_mb_cur_max
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1a00506c 00000012 T __aeabi_dcmpge
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:100079a4 00000004 B stepperMotorEnableQueue
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:10000a78 B _bss
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1a0035a2 00000036 T Chip_ADC_ReadStatus
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1a003618 00000032 T Chip_ADC_SetSampleRate
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1a0047f0 0000027a T __aeabi_dsub
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:10000a6c 00000004 D __malloc_sbrk_base
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:100078bc 00000004 B freeRtosInterruptCallback
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1a0021d0 00000010 T vTaskSuspendAll
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1a004af4 0000006a T __floatundidf
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:10007968 00000004 B processingComandQueue
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1a009888 000000ac T __lshift
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1a0001ba 00000002 W I2S1_IRQHandler
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1a003e0e 0000003e T Chip_SSP_SetBitRate
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1a001c8e 00000028 T uxListRemove
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1a003dcc 00000002 T Chip_GPIO_Init
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1a00043c 00000028 T serialPortForInterruptInit
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1a00a6b8 00000004 T OscRateIn
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1a00412c 0000007c T uartInit
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1a00969c 0000014a T __multiply
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:100079b0 0000000c B servo
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1a002064 00000072 T xTaskCreateStatic
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:10007a28 ? _end_noinit
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:10008000 A _vStackTop
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1a009ee0 00000064 T strncpy
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:100078fc 00000028 B __malloc_current_mallinfo
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1a009a58 000000c2 T __d2b
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1a00249c 000000c8 T vTaskSwitchContext
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1a000b30 00000064 T stepperMotorTimerInit
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1a0001ba 00000002 W SSP1_IRQHandler
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1a00172e 00000090 T xQueueGenericCreateStatic
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1a002594 00000038 T vTaskPlaceOnEventListRestricted
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1a000178 T __bss_section_table_end
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1a001238 0000000a T _close_r
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1a004a8c 00000022 T __aeabi_i2d
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1a004440 000001ac T gpioInit
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1a001cb8 00000018 T vApplicationGetIdleTaskMemory
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1a005ac4 00000002 T __retarget_lock_close_recursive
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1a002980 0000006c T xTimerGenericCommand
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1a007f7c 000000cc T __swsetup_r
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1a001d30 0000001c W vApplicationStackOverflowHook
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1a005430 00000002 W __aeabi_ldiv0
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1a004db4 000001d0 T __divdf3
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:10000664 00000408 D __malloc_av_
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1a004b60 00000254 T __muldf3
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1a0062f8 00000022 T __sread
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1a0046d4 0000001c T USB0_IRQHandler
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1a003be4 00000034 T Chip_Clock_Disable
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1a0001ba 00000002 W GPIO3_IRQHandler
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1a00620c 0000000c T __malloc_lock
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1a003188 00000014 T Board_UARTPutChar
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1a0001ba 00000002 W SCT_IRQHandler
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1a005658 0000005a T _fflush_r
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1a009fd0 00000068 T _calloc_r
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1a0009b8 0000001c T heartBeat
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1a003904 0000001c T Chip_Clock_GetDividerDivisor
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1a0002fc T __CRP_WORD_START__
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1a005ac8 00000002 T __retarget_lock_acquire_recursive
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1a000ea0 00000308 T adcScanChannelTask
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1a006178 00000094 T memset
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1a00017c 00000002 W MemManage_Handler
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1a000818 000001a0 T main
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:10007928 00000004 B __malloc_max_total_mem
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1a000e90 0000000a T adcStart
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1a005ac0 00000002 T __retarget_lock_init_recursive
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1a0001ba 00000002 W WDT_IRQHandler
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1a001c5a 00000034 T vListInsert
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:2000c000 A __top_RamAHB16
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1008a000 A __top_RamLoc40
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1a002d20 00000024 T SVC_Handler
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1a006378 00000008 T __sclose
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1a0028e4 00000064 T xTimerCreateTimerTask
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1a005094 0000009e T __truncdfsf2
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1a008170 00000e20 T _dtoa_r
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1a005ad0 00000548 T _malloc_r
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1a007f60 0000001a T __ascii_wctomb
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1a004b04 0000005a T __aeabi_l2d
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1a0040ec 00000018 T uartTxReady
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1a0023f8 000000a4 T vTaskDelayUntil
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1a0001ba 00000002 W GPIO7_IRQHandler
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1a003b74 0000003c T Chip_Clock_EnableOpts
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1a0031f2 00000008 T __stdio_getchar
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1a000508 00000310 T commandProcessingTask
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1a0017be 0000004e T xQueueGenericCreate
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1a005780 000000a0 T _malloc_trim_r
